Record Sequence Number,T0.010S,T0.020S,T0.022S,T0.025S,T0.029S,T0.030S,T0.032S,T0.035S,T0.036S,T0.040S,T0.042S,T0.044S,T0.045S,T0.046S,T0.048S,T0.050S,T0.055S,T0.060S,T0.065S,T0.067S,T0.070S,T0.075S,T0.080S,T0.085S,T0.090S,T0.095S,T0.100S,T0.110S,T0.120S,T0.130S,T0.133S,T0.140S,T0.150S,T0.160S,T0.170S,T0.180S,T0.190S,T0.200S,T0.220S,T0.240S,T0.250S,T0.260S,T0.280S,T0.290S,T0.300S,T0.320S,T0.340S,T0.350S,T0.360S,T0.380S,T0.400S,T0.420S,T0.440S,T0.450S,T0.460S,T0.480S,T0.500S,T0.550S,T0.600S,T0.650S,T0.667S,T0.700S,T0.750S,T0.800S,T0.850S,T0.900S,T0.950S,T1.000S,T1.100S,T1.200S,T1.300S,T1.400S,T1.500S,T1.600S,T1.700S,T1.800S,T1.900S,T2.000S,T2.200S,T2.400S,T2.500S,T2.600S,T2.800S,T3.000S,T3.200S,T3.400S,T3.500S,T3.600S,T3.800S,T4.000S,T4.200S,T4.400S,T4.600S,T4.800S,T5.000S,T5.500S,T6.000S,T6.500S,T7.000S,T7.500S,T8.000S,T8.500S,T9.000S,T9.500S,T10.000S
4816,0.90097,1.4294,1.4964,1.8868,2.0245,2.1734,2.3559,2.7709,2.7344,2.4441,2.4011,2.178,2.0779,2.0455,1.9402,1.7472,1.6371,1.9865,2.3372,2.4017,2.2733,1.9177,1.6525,1.7983,1.8186,1.7418,1.8333,1.9069,1.9527,1.9918,2.0292,2.0388,1.7429,1.5097,1.5851,1.5741,1.2727,1.3078,1.0519,1.0211,0.98077,0.982,0.98224,0.96817,0.95824,0.85111,0.87359,0.87109,0.88253,0.79541,0.77693,0.80561,0.72021,0.74879,0.81875,0.89988,0.95154,0.933,0.7803,0.84712,0.79634,0.73302,0.75937,0.72189,0.62697,0.54848,0.50375,0.47652,0.40266,0.34586,0.26166,0.21591,0.2079,0.21635,0.21326,0.26659,0.28449,0.29203,0.27219,0.29928,0.29059,0.28264,0.26135,0.2343,0.21971,0.20937,0.20485,0.20104,0.19469,0.18587,0.17532,0.16358,0.15614,0.15267,0.154,0.1631,0.15088,0.13427,0.12353,0.11303,0.10338,0.092729,0.085017,0.07803,0.071828
1231,0.83329,0.84015,0.85378,0.85758,0.86086,0.8655,0.90098,0.94156,0.94754,0.96082,0.98187,1.0093,1.0186,1.0247,1.0364,1.0434,1.0695,1.0727,1.0688,1.0556,1.0784,1.1177,1.1274,1.1527,1.1634,1.1401,1.1299,1.1454,1.1835,1.1956,1.1788,1.2014,1.2558,1.2612,1.2873,1.3021,1.3946,1.3415,1.5817,1.7848,1.771,1.6013,1.5367,1.5852,1.5725,1.3941,1.354,1.3881,1.513,1.8207,1.8142,1.7331,1.6431,1.6688,1.7257,1.757,1.769,1.7614,1.8137,1.7841,1.7019,1.7829,1.776,2.5837,2.8304,2.5328,2.325,2.097,1.6316,1.4421,1.2579,1.0308,0.79826,0.72379,0.68471,0.60031,0.51486,0.44017,0.35278,0.28027,0.2659,0.25166,0.21807,0.17082,0.14272,0.1194,0.109,0.10006,0.087116,0.080203,0.080435,0.081239,0.081266,0.079692,0.075923,0.068871,0.064522,0.055268,0.046883,0.040386,0.033743,0.0276,0.022367,0.020574,0.019697
1503,0.69043,0.69604,0.69615,0.69818,0.70396,0.70563,0.70813,0.71617,0.7198,0.72691,0.73078,0.73474,0.73587,0.73819,0.74598,0.75163,0.76832,0.78263,0.79977,0.79981,0.80199,0.82941,0.84175,0.83806,0.8649,0.87745,0.88889,0.87295,0.89722,0.95508,0.96453,0.90973,0.89459,0.93253,0.89559,0.96338,0.94751,0.91249,0.93227,0.9077,0.79886,0.85387,0.94851,0.93514,0.8801,0.82567,0.89827,0.9018,0.87655,0.81988,0.80295,0.83869,0.84741,0.83759,0.84743,0.90619,0.87544,1.055,1.2829,1.2152,1.086,0.99124,1.1514,1.0728,0.95863,0.92969,1.0438,1.1727,1.1604,0.98784,0.78846,0.75176,0.78264,0.72664,0.81478,0.74552,0.72738,0.68415,0.5152,0.41283,0.40603,0.37592,0.36764,0.35083,0.31708,0.30303,0.33333,0.3598,0.38092,0.38623,0.3732,0.35427,0.3448,0.3346,0.31357,0.25493,0.21833,0.18814,0.15512,0.12761,0.1078,0.089488,0.076761,0.065834,0.056511
1505,0.46736,0.48854,0.49217,0.5143,0.51649,0.52079,0.51842,0.50757,0.52205,0.55924,0.57509,0.57295,0.56668,0.5594,0.56233,0.57352,0.62514,0.62118,0.57963,0.58008,0.62451,0.63342,0.66459,0.68143,0.72544,0.75219,0.74339,0.71667,0.71313,0.75124,0.74526,0.7394,0.74796,0.72889,0.70554,0.69136,0.73489,0.76125,0.77388,0.81235,0.85737,0.89293,0.94616,0.95707,1.0059,1.026,0.99018,1.0334,1.0687,1.0883,1.1257,1.1238,1.0658,1.0255,0.9992,1.0398,1.1018,1.0059,0.93884,0.85718,0.81735,0.79197,0.81071,0.80866,0.77119,0.7082,0.69163,0.70373,0.75208,0.74475,0.76132,0.77251,0.73805,0.67292,0.63393,0.62224,0.60576,0.58589,0.53494,0.5585,0.56285,0.54035,0.4911,0.42978,0.43433,0.42905,0.41643,0.39338,0.36733,0.37118,0.37101,0.36687,0.36026,0.35244,0.34381,0.32854,0.33204,0.33287,0.33035,0.32586,0.31908,0.30842,0.29064,0.27254,0.25481
1517,0.73893,0.7418,0.74371,0.74632,0.74562,0.74606,0.74699,0.74875,0.7486,0.75029,0.74902,0.74657,0.74547,0.7458,0.75445,0.76473,0.7789,0.79035,0.81104,0.81775,0.82593,0.83207,0.83669,0.84524,0.85386,0.85204,0.87905,0.94456,0.95747,1.0272,1.0202,1.0567,1.0972,1.06,1.2488,1.4101,1.3572,1.191,1.3154,1.4225,1.324,1.352,1.4591,1.5132,1.615,1.5318,1.384,1.3585,1.3005,1.4594,1.6648,1.7672,1.8584,1.9046,1.864,1.7853,1.658,1.5233,1.5279,1.4187,1.4593,1.3887,1.6642,2.047,2.4082,2.5232,2.3039,1.8788,1.7186,1.5898,1.3664,1.0715,1.0251,1.102,1.0817,1.0194,0.96409,0.85615,0.58618,0.3727,0.32188,0.29328,0.26017,0.26663,0.25935,0.21303,0.19195,0.17169,0.13091,0.11528,0.10788,0.10049,0.084267,0.076713,0.073823,0.061364,0.051065,0.042882,0.036816,0.034054,0.030514,0.027785,0.024146,0.020337,0.017859
1120,0.68297,0.68167,0.68342,0.68533,0.69112,0.69304,0.69496,0.69907,0.70052,0.70651,0.70869,0.71296,0.71248,0.71125,0.7104,0.72122,0.73823,0.73821,0.72909,0.7267,0.74624,0.79043,0.81538,0.8013,0.82917,0.89745,0.97833,1.079,1.0051,1.0277,1.0777,1.1329,1.2097,1.325,1.4192,1.7569,1.8627,1.7719,1.5296,1.4602,1.462,1.4721,1.5758,1.6352,1.7778,1.8638,1.7899,1.7671,1.8919,1.9664,1.7939,1.5053,1.304,1.2822,1.365,1.4421,1.4645,1.3552,1.2477,1.2681,1.2713,1.2478,1.3317,1.3346,1.3498,1.2839,1.2741,1.2918,1.722,2.0633,1.9234,1.5296,1.1744,1.0088,1.0648,1.0783,1.0524,1.0366,0.85235,0.60584,0.54765,0.48944,0.39255,0.33645,0.28944,0.25693,0.24158,0.2255,0.19739,0.16642,0.1377,0.12766,0.1118,0.097064,0.083353,0.060755,0.046362,0.04073,0.035732,0.031326,0.027513,0.024252,0.021467,0.019095,0.017065
5482,1.7932,1.8383,1.8583,1.9043,1.9859,1.9965,2.0018,2.1102,2.1509,2.3345,2.382,2.35,2.3229,2.3224,2.4468,2.5459,2.4704,2.77,2.8483,2.7507,2.6662,2.7344,2.9584,2.9692,2.8587,2.9425,2.7424,2.466,2.4273,2.7029,2.818,2.9734,2.9022,2.6336,2.7834,3.2217,3.0433,3.2663,3.1467,4.2011,3.8618,3.5712,4.3701,4.5353,4.8148,5.0129,4.0892,3.5526,3.1826,3.0803,3.3291,2.6211,2.3375,2.1149,1.9048,1.5718,1.3617,1.2115,1.057,1.1985,1.145,0.83153,0.7144,0.57168,0.49295,0.43733,0.41129,0.39729,0.30418,0.25573,0.20493,0.16695,0.15174,0.14348,0.13688,0.1322,0.11192,0.090161,0.076795,0.0672,0.060669,0.054809,0.049529,0.03959,0.0338,0.033239,0.031688,0.028787,0.027964,0.026857,0.02675,0.02715,0.026602,0.025455,0.023395,0.020491,0.015574,0.014019,0.01176,0.0099937,0.0090461,0.0082564,0.0075624,0.0069102,0.0063245
5657,1.3857,1.3855,1.4118,1.4571,1.5981,1.6212,1.8039,1.8602,1.8771,2.1477,2.2627,2.3633,2.369,2.365,2.2285,2.0871,2.0283,2.0711,2.6901,2.6568,2.6578,2.7998,2.916,2.8742,3.317,3.7947,4.6197,3.8847,4.0555,3.8727,4.1572,4.2724,3.7708,3.1798,3.1105,2.9952,3.0843,2.8973,3.034,2.6964,2.6109,2.5137,2.2601,2.4752,2.5956,2.186,2.0792,2.1562,2.0891,1.8504,1.8439,1.7906,1.7484,1.6851,1.6264,1.7657,1.7439,1.5885,1.3824,1.0884,1.0234,1.0634,0.98234,0.98274,1.0697,0.97484,0.87833,0.75728,0.7546,0.75906,0.75102,0.61937,0.56235,0.48028,0.37514,0.32282,0.31045,0.28917,0.26203,0.20795,0.19748,0.18425,0.15539,0.14269,0.128,0.11511,0.10951,0.10385,0.092772,0.082956,0.074162,0.066274,0.063005,0.063398,0.062422,0.056499,0.056394,0.052408,0.045213,0.039141,0.034582,0.030365,0.026399,0.023106,0.020111
5658,1.0501,1.0822,1.0919,1.1168,1.1701,1.1759,1.1722,1.193,1.1962,1.2871,1.3709,1.4093,1.3844,1.349,1.4298,1.5286,1.6642,1.7195,1.7124,1.6796,1.8407,1.9114,1.9131,1.8485,1.8272,1.9114,1.8341,1.8953,2.0069,2.4377,2.4976,2.7685,2.9813,3.2563,3.3336,3.8321,3.674,3.1774,2.5708,2.4624,2.5203,2.5723,2.5126,2.3289,2.113,1.6839,1.7723,1.8136,1.8526,1.6864,1.6153,1.4852,1.4527,1.408,1.3037,1.0796,0.88839,0.67362,0.59876,0.57002,0.6008,0.61896,0.54172,0.58706,0.53015,0.53456,0.49879,0.4479,0.2916,0.26673,0.33306,0.2915,0.23012,0.17911,0.15203,0.15913,0.16113,0.16442,0.14911,0.15349,0.15933,0.15865,0.16386,0.16721,0.1511,0.13522,0.12515,0.11617,0.10493,0.095668,0.087069,0.079696,0.072083,0.06411,0.056768,0.04029,0.032087,0.027893,0.023893,0.020199,0.019408,0.017846,0.016062,0.01462,0.01343
4856,0.57654,0.57573,0.57627,0.57545,0.5827,0.58279,0.58466,0.5863,0.58796,0.59951,0.60404,0.60825,0.61337,0.61809,0.62393,0.62555,0.62607,0.64102,0.71811,0.77431,0.8248,0.89574,0.79021,0.74226,0.69774,0.73578,0.74707,0.79263,0.86755,0.82792,0.83616,0.83099,0.84733,0.79741,0.96438,0.90641,0.85458,0.80735,0.73184,0.77432,0.83465,0.87819,0.9242,0.99186,0.99747,0.9054,0.90895,0.95224,0.99786,0.97145,0.89873,0.86563,0.80133,0.75279,0.72225,0.7719,0.74078,0.67388,0.6539,0.74249,0.76642,0.78352,0.84711,0.776,0.73763,0.87937,0.95241,0.83005,0.7969,0.89874,0.85635,0.77686,0.7749,0.81209,0.86328,0.97024,1.0789,1.1268,1.0758,0.9461,0.86092,0.77927,0.6299,0.50097,0.38388,0.29655,0.26254,0.2335,0.18954,0.15347,0.13011,0.11188,0.097147,0.087437,0.07864,0.067989,0.061482,0.057973,0.053703,0.048402,0.042872,0.037883,0.033544,0.029672,0.026129
4875,0.40278,0.40628,0.41037,0.43188,0.44177,0.44261,0.44558,0.45452,0.45744,0.45398,0.44233,0.44436,0.44406,0.44097,0.4488,0.45408,0.46982,0.48097,0.47818,0.47995,0.48715,0.49627,0.5236,0.52967,0.5383,0.53968,0.51418,0.53248,0.48429,0.50414,0.50351,0.51994,0.48477,0.51003,0.50965,0.52271,0.54446,0.55132,0.5407,0.52512,0.51442,0.55073,0.56785,0.54975,0.58121,0.61049,0.61133,0.63831,0.65798,0.68883,0.73966,0.76743,0.75126,0.74213,0.72807,0.67098,0.63072,0.64855,0.63829,0.60002,0.58448,0.58128,0.63251,0.62003,0.64024,0.64694,0.79002,0.82273,0.73354,0.79862,0.71104,0.7088,0.71061,0.73833,0.75285,0.91817,1.0507,1.072,1.1839,1.2071,1.1774,1.1146,1.1591,1.0632,0.87967,0.71628,0.64307,0.57461,0.45804,0.38246,0.32801,0.28714,0.25516,0.2281,0.20269,0.1526,0.1248,0.10903,0.0926,0.075794,0.061566,0.05089,0.043028,0.036941,0.032477
4894,0.89512,0.89794,0.89968,0.90268,0.91195,0.91493,0.9216,0.93505,0.94328,0.95661,0.98231,0.97705,0.9722,0.9804,0.99785,0.97745,1.0047,1.0675,1.0774,1.0655,1.0332,1.0771,1.1225,1.3703,1.3453,1.2057,1.2163,1.5693,1.6088,1.636,1.6902,1.6376,1.459,1.6787,1.6123,1.8712,1.7887,1.835,2.036,2.3195,2.3468,2.4745,2.667,2.7528,2.8633,2.8343,2.8334,2.6624,2.4848,2.141,2.2502,2.7348,2.9438,2.9484,2.9385,2.8505,2.6995,2.5348,2.3785,2.2086,2.134,2.0786,1.7449,1.5124,1.5363,1.4634,1.4745,1.5806,1.3315,1.0701,1.1089,1.0579,0.90664,0.79006,0.76733,0.72774,0.65104,0.53954,0.37889,0.33115,0.36347,0.39342,0.40858,0.36993,0.31844,0.26902,0.25067,0.23743,0.22945,0.21861,0.20353,0.18437,0.16642,0.1496,0.1349,0.10222,0.072212,0.053571,0.043375,0.035759,0.02925,0.023871,0.019708,0.017076,0.015286
495,1.2052,1.3209,1.3431,1.511,1.5799,1.4677,1.4449,1.4749,1.4961,1.8419,1.7963,1.7697,1.8199,1.8393,1.9844,1.9939,1.6037,2.0308,2.7347,2.8623,2.7315,2.4558,2.3808,2.4564,2.5436,2.6264,2.662,2.4035,1.9427,2.1052,2.0705,1.7583,1.9376,2.0518,2.5763,2.8369,2.7277,2.5705,1.9993,1.3822,1.2708,1.3095,1.4005,1.3194,1.3473,1.3546,1.2542,1.0723,0.9626,0.9374,0.86398,0.85521,0.7639,0.73754,0.73494,0.71587,0.73664,0.55609,0.57108,0.57041,0.584,0.56406,0.57262,0.56983,0.53956,0.52153,0.47445,0.44627,0.30173,0.3004,0.26688,0.20772,0.19699,0.16621,0.15445,0.15082,0.12756,0.12233,0.13131,0.11105,0.10886,0.10223,0.10464,0.1082,0.099194,0.10215,0.10147,0.097063,0.08271,0.065232,0.054125,0.045353,0.038869,0.033675,0.02889,0.019816,0.015661,0.012482,0.010043,0.0086277,0.0074718,0.0064988,0.0056995,0.0050215,0.0044563
1051,1.4151,1.4246,1.5126,1.54,1.5076,1.5103,1.5244,1.5569,1.5637,1.5925,1.589,1.6178,1.6421,1.6551,1.6504,1.6546,1.7749,1.8376,2.0148,1.9744,1.9754,2.3158,2.336,2.0884,2.2067,2.493,2.7576,2.7817,3.1124,2.8914,2.7913,2.7269,2.8507,3.2629,3.3267,3.0405,2.68,2.3492,2.7189,2.4505,2.171,2.1881,2.2613,2.4802,2.6894,2.8066,2.3825,2.1567,1.9956,1.7804,1.7242,1.751,1.8511,1.9043,1.949,1.9913,2.0075,1.9591,1.8643,1.6982,1.6211,1.587,1.4798,1.3317,1.1953,1.0705,0.96935,0.88095,0.80957,0.59797,0.47694,0.41164,0.35584,0.33477,0.28049,0.23299,0.19808,0.17541,0.1447,0.12288,0.11315,0.10414,0.088042,0.086523,0.09015,0.085751,0.084329,0.081841,0.075671,0.06792,0.059412,0.05205,0.046145,0.041571,0.037535,0.02883,0.022644,0.018898,0.01551,0.012655,0.010323,0.0088017,0.0075205,0.0066077,0.0059833
1087,1.6689,1.6819,1.7294,1.7208,1.6779,1.666,1.6914,1.7392,1.7694,1.8362,1.9333,2.0069,2.0017,2.0006,2.0209,2.0474,2.1745,2.1581,2.287,2.1998,2.1056,2.3325,2.6566,2.4974,2.3868,2.4627,2.8337,2.7138,2.3314,2.5118,2.4969,2.9343,2.9371,2.8771,3.1351,3.1527,2.9542,2.5926,2.7241,2.4765,2.3959,2.379,2.5592,2.7424,3.1537,3.9039,3.8677,3.5166,3.1201,3.3943,3.3472,2.8886,2.8623,2.8164,2.8101,2.7188,2.4725,2.236,2.4484,1.8349,1.7746,1.8492,1.787,1.3825,1.0372,0.92383,0.77093,0.59851,0.57914,0.55131,0.48011,0.47369,0.47189,0.43125,0.3609,0.32392,0.3401,0.33155,0.34032,0.25921,0.21465,0.17441,0.12361,0.10924,0.10271,0.10648,0.10574,0.10285,0.095801,0.092685,0.087732,0.081291,0.080357,0.077864,0.073598,0.058769,0.051428,0.047757,0.042579,0.037974,0.034954,0.031274,0.02721,0.022972,0.01967
4209,1.2697,1.2674,1.2729,1.2827,1.3027,1.309,1.3233,1.3361,1.3465,1.3808,1.408,1.3929,1.3935,1.4106,1.4483,1.4678,1.6365,1.5892,1.6814,1.6338,1.6165,1.7516,1.8163,1.7367,1.781,1.911,1.8309,1.8087,1.7904,1.858,1.8843,1.8692,1.8724,2.1883,2.2013,2.0253,1.9171,1.9146,1.7412,1.8882,1.9043,1.7768,2.0449,1.9793,2.0959,2.3784,2.6312,2.4522,2.2915,2.2528,2.375,2.6366,2.8118,2.9296,3.0044,2.99,3.2876,3.7901,3.4099,4.0207,4.3599,4.4602,3.388,2.4862,2.3341,2.1048,1.7234,1.3653,1.3327,0.98032,0.76818,0.69482,0.68363,0.68902,0.62954,0.58007,0.51102,0.41151,0.38144,0.33972,0.30974,0.27626,0.21159,0.17708,0.14793,0.12762,0.11886,0.1127,0.10228,0.09132,0.080122,0.068616,0.062928,0.057792,0.052984,0.042497,0.039979,0.03839,0.03641,0.031676,0.025763,0.022197,0.019138,0.016154,0.014541
4211,1.5037,1.4972,1.5172,1.5565,1.6314,1.6619,1.6991,1.7585,1.799,1.8097,1.781,1.8012,1.8397,1.8626,1.827,1.6884,1.9004,2.2298,2.4501,2.3504,2.3732,2.5182,2.2216,2.1635,2.0444,2.1996,2.3676,2.2249,2.2157,2.5611,2.599,2.409,2.7012,3.0807,3.3382,3.602,4.012,4.3254,4.7923,4.571,4.2022,3.7864,3.3167,2.9795,2.7307,2.4617,2.3095,2.193,2.0575,1.832,1.6573,1.458,1.3528,1.3046,1.2595,1.1625,1.0721,0.8575,0.68539,0.52364,0.47126,0.3907,0.335,0.28046,0.22724,0.19814,0.18407,0.1754,0.16007,0.13865,0.12074,0.11085,0.10174,0.095244,0.089199,0.087515,0.098166,0.096637,0.079522,0.063911,0.062439,0.059829,0.063025,0.061006,0.049082,0.050705,0.048571,0.044017,0.03919,0.039594,0.041142,0.040849,0.040793,0.039793,0.037863,0.029568,0.026454,0.021677,0.018428,0.015555,0.01293,0.01053,0.0084053,0.007437,0.0066424
8157,1.4069,1.5945,1.6876,1.6595,1.6732,1.6533,1.7488,1.7563,1.7577,1.7991,1.8204,1.823,1.7357,1.654,1.6282,1.6973,1.7797,2.006,1.954,2.0639,2.1616,2.287,2.1332,2.1151,2.1112,2.3086,2.5315,2.7748,2.9331,2.7693,2.6654,2.5747,2.4804,2.5483,2.8448,2.6974,2.4413,2.7472,3.5527,3.6371,4.0107,4.1813,3.6995,3.3178,3.6894,3.5807,2.9985,2.6587,2.5158,2.4692,2.517,2.3625,2.577,2.7014,2.7897,2.7527,2.6534,1.7116,1.6377,1.6595,1.6441,1.5468,1.5015,1.364,1.2203,1.0183,0.86383,0.72156,0.57642,0.52121,0.48303,0.38371,0.32921,0.28067,0.26831,0.23362,0.20866,0.18153,0.13937,0.12062,0.11514,0.10613,0.09028,0.091103,0.091944,0.085352,0.080726,0.076855,0.071615,0.068022,0.06377,0.058756,0.053293,0.047643,0.042139,0.03338,0.027226,0.022405,0.018754,0.015753,0.013394,0.011769,0.010357,0.0091311,0.0080549
8158,0.96298,1.0682,1.1686,1.202,1.1586,1.1827,1.2772,1.1859,1.1944,1.3204,1.3025,1.3785,1.4035,1.419,1.4592,1.52,1.6276,1.9289,2.0967,2.2593,2.5289,2.9185,3.1029,3.4053,3.0141,2.5388,2.4846,2.527,2.4217,2.9292,3.1461,3.3884,3.3134,2.6596,2.3703,2.6356,2.9082,2.6761,1.9999,1.7449,1.7134,1.6515,1.1896,0.97861,0.97269,0.99901,0.93511,0.92571,1.0002,1.0203,0.98976,0.86561,0.73163,0.68736,0.66024,0.64672,0.64423,0.6046,0.63234,0.55427,0.51817,0.47535,0.42377,0.37234,0.33729,0.32407,0.32419,0.32444,0.31683,0.31493,0.28642,0.22288,0.19275,0.17934,0.15639,0.15243,0.14319,0.13261,0.11272,0.10869,0.10858,0.10894,0.10743,0.10684,0.10555,0.096692,0.090603,0.084054,0.076435,0.069348,0.062411,0.055697,0.049309,0.044299,0.039504,0.030775,0.025575,0.021198,0.01729,0.014009,0.011599,0.009996,0.0084963,0.0075864,0.0069383
